sample_name	target	stratum	canonical_smiles	leakage_class	iptm	interface_pae_min	max_tanimoto_to_training	max_tanimoto_to_approved	intended_target_cosine	intended_target_rank	max_off_target_cosine	mean_off_target_cosine	n_off_targets_named	n_off_targets_with_cos	n_off_targets_exact	selectivity_score	qed	mw	logp	ro5_compliant	selectivity_rank
dec_BTK_0151	BTK	mid_cosine	O=C(C#CCBr)N1CC=C(c2cc3c(-c4cccc(-n5ccc6cc(C7CC7)cc(F)c6c5=O)c4CO)ncnc3[nH]2)CC1	C	0.98	0.79	0.8191	0.1729	0.2707	2	0.2450	0.1183	7	7	7	0.0637	0.1943	652.52	5.452	False	13
dec_BTK_0123	BTK	scaffold_div	N#C/C(=C\C1CC1)C(=O)N1CCC[C@@H](NC(=O)c2sc3nccc4c3c2NC(=O)N4c2ccc(Oc3ccccc3)cc2CF)C1	C	0.95	0.85	0.8804	0.2542	0.2847	2	0.2504	0.1558	7	7	7	0.0627	0.1614	636.71	6.822	False	14
dec_BTK_0117	BTK	top_cosine	Cc1cc(Oc2ncccc2C)ccc1N1C(=O)Nc2c(C(=O)N[C@@H]3CCCN(C(=O)C=CS)C3)sc3nccc1c23	C	0.96	0.88	0.7609	0.2308	0.2873	2	0.2460	0.1753	7	7	7	0.0625	0.1861	600.73	5.948	False	15
dec_BTK_0128	BTK	scaffold_div	CC(C)(C)c1ccc(C(=O)Nc2cccc(-c3ccc(C(N)=O)c4[nH]c(C5CCC(=O)NC5)nc34)c2CP)cc1	C	0.89	1.72	0.4302	0.2193	0.2853	1	0.2513	0.1578	7	7	7	0.0620	0.2423	555.62	5.247	False	16
dec_BTK_0125	BTK	scaffold_div	Cc1cc(Oc2ccccc2)ncc1N1C(=O)Nc2c(C(=O)N[C@@H]3CCC[C@@H]3NC(=O)C=CS)sc3nccc1c23	C	0.97	0.88	0.8537	0.2018	0.2830	2	0.2451	0.1651	7	7	7	0.0619	0.163	586.7	5.686	False	17
dec_BTK_0111	BTK	top_cosine	CC(C)(C=C(C#N)C(=O)N1CCC[C@@H]1Cn1nc(-c2ccc(Oc3ccccc3)cc2F)c2c(N)ncnc21)CCl	C	0.95	0.83	0.881	0.3786	0.2902	2	0.2476	0.1874	7	7	7	0.0606	0.1625	574.06	5.713	False	18
dec_BTK_0119	BTK	top_cosine	CC(C)(O)C1CCc2c([nH]c3c(C(N)=O)ccc(-c4cccc(NC(=O)C(=O)CBr)c4)c23)C1	C	0.98	0.85	0.7534	0.1468	0.2870	2	0.2591	0.1551	7	7	7	0.0591	0.2969	512.4	3.712	False	19
dec_BTK_0113	BTK	top_cosine	CC(C)(C=C(C#N)C(=O)N1CCC[C@@H]1Cn1nc(-c2ccc(Oc3ccccc3)cc2F)c2c(N)ncnc21)CO	C	0.95	0.82	0.8916	0.3824	0.2893	2	0.2504	0.1834	7	7	7	0.0590	0.2395	555.61	4.466	False	20
dec_CDK4_0174	CDK4	top_cosine	FCC1CN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CCN1	C	0.94	0.87	0.8714	0.3956	0.3468	1	0.1888	0.1462	4	4	4	0.1708	0.4807	447.52	3.376	True	1
dec_CDK4_0175	CDK4	top_cosine	NC[C@H]1CCCN1C1CN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CCN1	C	0.92	0.88	0.7308	0.3636	0.3459	1	0.1896	0.1494	4	4	4	0.1683	0.3542	513.65	2.787	False	2
dec_CDK4_0188	CDK4	top_cosine	SCCC1CN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nn3)CC2)CCO1	C	0.92	0.87	0.7532	0.3107	0.3319	2	0.1863	0.1367	4	4	4	0.1605	0.3145	559.74	4.618	False	3
dec_CDK4_0164	CDK4	top_cosine	OOC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	C	0.95	0.86	0.8413	0.375	0.3657	1	0.2196	0.1789	4	4	4	0.1583	0.3455	446.52	4.087	True	4
dec_CDK4_0167	CDK4	top_cosine	CN(CO)CC(O)COc1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nn1	C	0.93	0.89	0.6447	0.3333	0.3560	2	0.2161	0.1564	4	4	4	0.1578	0.3166	464.53	2.249	True	5
dec_CDK4_0161	CDK4	top_cosine	CC1CN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC(CO)N1	C	0.93	0.86	0.8657	0.3913	0.3949	1	0.2598	0.1912	4	4	4	0.1557	0.414	459.56	2.787	True	6
dec_CDK4_0171	CDK4	top_cosine	SNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	C	0.94	0.86	0.8438	0.3596	0.3491	1	0.2140	0.1687	4	4	4	0.1487	0.3835	461.6	4.031	True	7
dec_CDK4_0162	CDK4	top_cosine	CC1CN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC(CN)N1	C	0.93	0.88	0.8529	0.3579	0.3711	1	0.2412	0.1834	4	4	4	0.1472	0.4141	458.57	2.754	True	8
dec_CDK4_0177	CDK4	top_cosine	OOCC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	C	0.94	0.86	0.8358	0.3736	0.3412	2	0.2060	0.1698	4	4	4	0.1461	0.3203	460.54	4.334	True	9
dec_CDK4_0194	CDK4	top_cosine	CC(CN)N1CCOc2c(F)cc(-c3nc(Nc4ccc(N5CCN(C)CC5)cn4)ncc3F)cc21	C	0.95	0.88	0.7403	0.383	0.3278	2	0.1988	0.1423	4	4	4	0.1459	0.5341	496.57	2.858	True	10
dec_CDK4_0172	CDK4	top_cosine	CN(CN)CC(O)COc1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nc1	C	0.93	0.87	0.5823	0.3684	0.3488	2	0.2190	0.1704	4	4	4	0.1444	0.3217	462.56	2.821	True	11
dec_CDK4_0220	CDK4	mid_cosine	CC(CN)Nc1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nn1	C	0.95	0.89	0.8387	0.3523	0.3093	1	0.1747	0.1433	4	4	4	0.1440	0.4481	403.49	3.387	True	12
dec_CDK4_0219	CDK4	mid_cosine	CCC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)nn3)nc21	C	0.94	0.87	0.8824	0.2626	0.3094	1	0.1750	0.1477	4	4	4	0.1426	0.4349	459.6	4.405	True	13
dec_CDK4_0206	CDK4	top_cosine	CC(CO)N1CCC(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1	C	0.94	0.87	0.7	0.3846	0.3240	2	0.2005	0.1540	4	4	4	0.1375	0.4175	471.61	4.793	True	14
dec_CDK4_0205	CDK4	top_cosine	CN(CS)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	C	0.94	0.87	0.8451	0.3511	0.3241	2	0.2040	0.1472	4	4	4	0.1371	0.3041	489.65	4.416	True	15
dec_CDK4_0196	CDK4	top_cosine	OCC(CCCl)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21	C	0.95	0.88	0.7826	0.3125	0.3272	2	0.1991	0.1730	4	4	4	0.1359	0.3613	453.94	2.085	True	16
dec_CDK4_0169	CDK4	top_cosine	CC1CN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC(CCl)N1	C	0.93	0.87	0.8529	0.3579	0.3546	1	0.2371	0.1824	4	4	4	0.1339	0.4157	478.0	4.034	True	17
dec_CDK4_0183	CDK4	top_cosine	CN(CF)C1CCN(Cc2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1	C	0.94	0.86	0.7606	0.3617	0.3372	2	0.2183	0.1714	4	4	4	0.1330	0.3647	488.62	5.056	False	18
dec_CDK4_0222	CDK4	mid_cosine	CC(CN)N1CCOc2c(F)cc(-c3nc(Nc4ccc(N5CCC(N(C)C)CC5)cn4)ncc3F)cc21	C	0.94	0.9	0.8533	0.3636	0.3090	2	0.1951	0.1395	4	4	4	0.1306	0.4803	524.62	3.637	False	19
dec_CDK4_0221	CDK4	mid_cosine	SCCN1CCN(Cc2ccc(Nc3ncc4c5ccncc5n(C5CCCCC5)c4n3)nc2)CC1	C	0.94	0.86	0.7794	0.3626	0.3092	2	0.1912	0.1510	4	4	4	0.1301	0.3558	502.69	4.671	False	20
dec_CDK6_0243	CDK6	top_cosine	CCS(=O)(=O)CCN1CCC(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1	C	0.95	0.82	0.6757	0.3871	0.3539	1	0.1599	0.1423	4	4	4	0.1993	0.3427	533.7	4.847	False	1
dec_CDK6_0244	CDK6	top_cosine	OOC[C@@H](O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	C	0.93	0.84	0.8533	0.33	0.3568	1	0.1905	0.1426	4	4	4	0.1807	0.1911	519.61	3.037	False	2
dec_CDK6_0250	CDK6	top_cosine	CCCC(CC)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21	C	0.96	0.83	0.806	0.3191	0.3395	1	0.1674	0.1499	4	4	4	0.1773	0.4575	431.55	3.674	True	3
dec_CDK6_0261	CDK6	top_cosine	CCCN1CCN(Cc2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1	C	0.96	0.82	0.791	0.382	0.3493	1	0.1856	0.1451	4	4	4	0.1758	0.4173	470.63	4.761	True	4
dec_CDK6_0268	CDK6	top_cosine	O=C(OCCCl)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	C	0.94	0.83	0.7162	0.3608	0.3428	1	0.1800	0.1447	4	4	4	0.1734	0.2752	521.03	4.627	False	5
dec_CDK6_0255	CDK6	top_cosine	CC(CN)N1CCOc2c(F)cc(-c3nc(Nc4ccc(C5CCN(C)CC5)cn4)ncc3F)cc21	C	0.96	0.82	0.8472	0.375	0.3341	1	0.1788	0.1359	4	4	4	0.1682	0.5319	495.58	3.916	True	6
dec_CDK6_0254	CDK6	top_cosine	CN(CN)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	C	0.95	0.84	0.8451	0.3511	0.3562	1	0.2058	0.1595	4	4	4	0.1643	0.4073	472.6	3.445	True	7
dec_CDK6_0285	CDK6	mid_cosine	CCCN1CCN(c2ccc(Nc3ncc4c5ccnc(F)c5n(C5CCCC5)c4n3)nn2)CC1	C	0.95	0.83	0.7778	0.3548	0.3354	1	0.1847	0.1468	4	4	4	0.1621	0.4132	475.58	4.299	True	8
dec_CDK6_0246	CDK6	top_cosine	CC(CN)N1CCOc2c(F)cc(-c3nc(Nc4ccc(N5CCN(C)CC5)cn4)ncc3F)cc21	C	0.96	0.83	0.7403	0.383	0.3429	1	0.1988	0.1423	4	4	4	0.1610	0.5341	496.57	2.858	True	9
dec_CDK6_0263	CDK6	top_cosine	FCC1CN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CCN1	C	0.95	0.83	0.8714	0.3956	0.3350	2	0.1888	0.1462	4	4	4	0.1590	0.4807	447.52	3.376	True	10
dec_CDK6_0229	CDK6	top_cosine	O=C(CP)N[C@@H]1CCCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)C1	C	0.93	0.84	0.7333	0.375	0.3687	1	0.2221	0.1886	4	4	4	0.1567	0.384	503.55	3.588	False	11
dec_CDK6_0231	CDK6	top_cosine	CN(CF)C1CCN(Cc2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1	C	0.95	0.82	0.7606	0.3617	0.3603	1	0.2183	0.1714	4	4	4	0.1561	0.3647	488.62	5.056	False	12
dec_CDK6_0286	CDK6	mid_cosine	CC(CCN)N1CCOc2c(F)cc(-c3nc(Nc4ccc(N5CCNCC5)cn4)ncc3F)cc21	C	0.96	0.83	0.8333	0.375	0.3189	1	0.1765	0.1375	4	4	4	0.1541	0.4554	496.57	2.906	True	13
dec_CDK6_0278	CDK6	top_cosine	OCOCC(O)CN1CCC(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1	C	0.94	0.83	0.6447	0.3469	0.3314	1	0.1913	0.1494	4	4	4	0.1527	0.2851	517.63	3.74	False	14
dec_CDK6_0259	CDK6	top_cosine	SOCCN1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	C	0.95	0.83	0.8551	0.3404	0.3428	1	0.2032	0.1611	4	4	4	0.1522	0.2967	491.63	3.612	True	15
dec_CDK6_0239	CDK6	top_cosine	SNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	C	0.95	0.83	0.8438	0.3596	0.3481	2	0.2140	0.1687	4	4	4	0.1477	0.3835	461.6	4.031	True	16
dec_CDK6_0252	CDK6	top_cosine	OCN1CCN(Cc2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1	C	0.96	0.82	0.8438	0.3908	0.3402	1	0.2029	0.1709	4	4	4	0.1469	0.4545	458.57	3.301	True	17
dec_CDK6_0274	CDK6	top_cosine	CC(CS)N1CCOc2c(F)cc(-c3nc(Nc4ccc(C5CCN(C)CC5)cn4)ncc3F)cc21	C	0.95	0.85	0.8472	0.375	0.3299	1	0.2048	0.1420	4	4	4	0.1439	0.4563	512.63	4.887	False	18
dec_CDK6_0269	CDK6	top_cosine	SOCC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	C	0.95	0.83	0.8088	0.3587	0.3355	1	0.2060	0.1610	4	4	4	0.1430	0.3054	476.61	4.706	True	19
dec_CDK6_0262	CDK6	top_cosine	OCCNC1CCN(Cc2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1	C	0.95	0.82	0.7971	0.3656	0.3424	1	0.2117	0.1721	4	4	4	0.1426	0.3457	486.62	3.78	True	20
dec_EGFR_0344	EGFR	scaffold_div	CN1CCc2c(cnn2C)-c2cc(Nc3ncc(F)c(Nc4ccc5nccnc5c4P(C)(C)=O)n3)c(OCBr)cc21	C	0.98	1.07	0.663	0.2119	0.2908	1	0.2455	0.2420	3	2	2	0.0463	0.1742	652.47	5.418	False	1
dec_EGFR_0376	EGFR	mid_cosine	CN1CCc2c(cnn2C)-c2cc(Nc3ncc(Br)c(Nc4ccc5nccnc5c4N(C)S(C)(=O)=O)n3)c(OCO)cc21	C	0.98	1.1	0.7609	0.2276	0.2779	1	0.2389	0.2344	3	2	2	0.0403	0.2036	681.58	3.787	False	2
dec_EGFR_0314	EGFR	top_cosine	CCOc1cccc(-c2cc3c(N[C@H](C)c4ccccc4)ncnc3[nH]2)c1	C	0.97	1.21	0.74	0.2152	0.3071	2	0.2696	0.2649	3	2	2	0.0389	0.4974	358.45	5.197	False	3
dec_EGFR_0315	EGFR	top_cosine	Cc1cc(Nc2ncc(Br)c(Nc3ccccc3NS(C)(=O)=O)n2)c(OCBr)cc1N1CCC(N2CCN(C)CC2)CC1	C	0.95	1.23	0.6207	0.2137	0.2828	1	0.2491	0.2457	3	2	2	0.0347	0.2354	738.55	5.354	False	4
dec_EGFR_0340	EGFR	top_cosine	C[C@@H](Nc1ncnc2oc(-c3ccc(OCF)cc3)cc12)c1ccccc1	C	0.97	1.21	0.7925	0.2323	0.2842	2	0.2556	0.2555	3	2	2	0.0286	0.499	363.39	5.369	False	5
dec_EGFR_0300	EGFR	top_cosine	N#Cc1cnc2c(Cl)cc(N[C@H](C3=CN(CCCCCCBr)NN3)c3ccc4nccnc4c3)cc2c1Nc1ccc(F)c(Cl)c1	C	0.87	2.94	0.6739	0.25	0.3005	1	0.2743	0.2713	3	2	2	0.0271	0.0744	721.47	8.514	False	6
dec_EGFR_0333	EGFR	top_cosine	CC=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2C(F)(F)F)c1	C	0.97	1.12	0.7595	0.3048	0.2909	1	0.2693	0.2650	3	2	2	0.0229	0.3328	541.58	5.258	False	7
dec_EGFR_0361	EGFR	scaffold_div	CC(C)(CS)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(C(F)F)CC4)NN3)c3cccc4cnccc34)c(OCCF)c12	C	0.88	2.71	0.6827	0.1351	0.2577	1	0.2389	0.2291	3	2	2	0.0217	0.094	683.2	7.141	False	8
dec_EGFR_0303	EGFR	top_cosine	N#Cc1cnc2c(Cl)cc(N[C@H](C3=CN(C4CC4)NN3)c3cccnc3)cc2c1N[C@H](CCP)c1ccccc1	C	0.86	2.95	0.8831	0.1575	0.2936	1	0.2758	0.2650	3	2	2	0.0211	0.1714	569.05	6.055	False	9
dec_EGFR_0299	EGFR	top_cosine	O=C1CSC(N2N=C(c3ccc(CBr)cc3)CC2c2ccc(Cl)cc2)=N1	C	0.83	3.44	0.8367	0.1154	0.3038	1	0.2838	0.2808	3	2	2	0.0209	0.6197	448.77	5.015	False	10
dec_EGFR_0316	EGFR	top_cosine	CCC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@@H](C3=CN(C4CC4)NN3)c3cccnc3)cc12	C	0.88	2.71	0.7927	0.1575	0.2781	1	0.2593	0.2522	3	2	2	0.0209	0.3047	503.05	5.485	False	11
dec_EGFR_0342	EGFR	top_cosine	CCC(C)(C)CNc1c(C#N)cnc2c(C#N)cc(NC(C3=CN(C4(C(F)F)CC4)NN3)c3ccc(Cl)c4cnccc34)cc12	C	0.79	4.23	0.809	0.1349	0.2665	1	0.2471	0.2420	3	2	2	0.0209	0.1451	628.13	7.145	False	12
dec_EGFR_0331	EGFR	top_cosine	CN(C)C/C=C/C(=O)Nc1ccc(Oc2nc(Nc3ccc(N4CCC(N(C)C)CC4)cc3OCN)ncc2Cl)cc1	C	0.95	1.2	0.7558	0.3694	0.2816	1	0.2615	0.2600	3	2	2	0.0206	0.2034	595.15	4.548	False	13
dec_EGFR_0363	EGFR	scaffold_div	C[C@@H](Nc1ncnc2[nH]c(-c3ccccc3OCO)cc12)c1ccccc1	C	0.97	1.24	0.8269	0.2179	0.2669	1	0.2495	0.2405	3	2	2	0.0201	0.4505	360.42	4.127	True	14
dec_EGFR_0325	EGFR	top_cosine	CC(C)(CBr)CNc1c(C#N)cnc2c(C#N)cc(N[C@H](C3=CN(C4(C(F)(F)F)CC4)NN3)c3cccc4ccccc34)cc12	C	0.8	3.5	0.7841	0.125	0.2753	1	0.2584	0.2515	3	2	2	0.0190	0.1362	675.56	7.379	False	15
dec_EGFR_0317	EGFR	top_cosine	CCC(C)(C)CNc1c(C#N)cnc2c(C#N)cc(N[C@H](C3=CN(C4(C(F)F)CC4)NN3)c3cccc4ncsc34)cc12	C	0.82	3.42	0.9167	0.1316	0.2763	1	0.2604	0.2515	3	2	2	0.0186	0.1605	599.72	6.553	False	16
dec_EGFR_0306	EGFR	top_cosine	CC(C)(CP)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4(C(F)(F)F)CC4)NN3)c3ccc(F)c4ncccc34)cc12	C	0.83	3.43	0.8977	0.168	0.2885	1	0.2717	0.2670	3	2	2	0.0182	0.1111	657.06	7.175	False	17
dec_EGFR_0311	EGFR	top_cosine	CCC(C)(C)N1CCC(N2C=C([C@@H](Nc3cc(Cl)c4ncc(C#N)c(Nc5ccc(F)c(Cl)c5)c4c3)c3csc4c3C(=O)NC4)NN2)CC1	C	0.9	2.15	0.75	0.2308	0.2825	1	0.2671	0.2586	3	2	2	0.0179	0.1193	720.71	7.573	False	18
dec_EGFR_0302	EGFR	top_cosine	C[C@@H](Nc1ncnc2[nH]c(-c3ccc(OCS)cc3)cc12)c1ccccc1	C	0.97	1.25	0.7885	0.2179	0.3064	2	0.2927	0.2791	3	2	2	0.0178	0.3249	376.49	5.064	False	19
