target	ID	SMILES	cos_norm	MW	logP	QED	SA	Ro5	Tan	iPTM	PAE	AF3
MAP2K2	d0913	N/C(=N\C(CO)CP)c1c(O)nsc1Nc1ccc(Oc2cc(Cl)ccc2Cl)cc1	37	485	4.63	0.21	3.92	1	0.07	0.97	0.80	STRONG
MAP2K2	d0929	O=C(NOC[C@H](O)CO)c1cc(C#Cc2cccc(CF)c2)c(F)c(F)c1Nc1ccc(I)cc1F	27	614	4.34	0.13	3.61	0	0.26	0.95	0.88	STRONG
BTK	acalabrutinib (anchor)	CC#CC(=O)N1CCC[C@H]1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12	—	466	3.31	0.45	3.35	1	1.00	0.96	0.88	STRONG
BTK	d0073	CC(C)(CN)c1cc(F)c2c(=O)n(-c3cccc(-c4ccnc(Nc5ccc(C(=O)N6CCOCC6)cc5)n4)c3CO)ncc2c1	100	624	3.93	0.23	3.15	0	0.14	0.97	0.80	STRONG
BTK	d0076	Nc1n[nH]c(=O)c2c1c(-c1ccc(Oc3ccccc3)cc1)cn2[C@@H]1CCN(C(=O)C=CP)C1	75	473	3.93	0.34	3.72	1	0.19	0.97	0.80	STRONG
BTK	d0104	NCOCC(=O)N1CC=C(c2cc3c(-c4cccc(-n5ccc6cc(C7CC7)cc(F)c6c5=O)c4CO)ccnc3[nH]2)CC1	37	594	4.59	0.23	3.46	0	0.14	0.97	0.80	STRONG
BTK	d0105	Nc1nccn2c(C3CN(C(=O)C#CCCl)C3)nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3)c12	34	554	3.81	0.29	3.24	0	0.49	0.98	0.81	STRONG
BTK	d0116	NC=CC(=O)N1CC=C(c2cc3c(-c4cccc(-n5ccc6cc(C7CC7)cc(F)c6c5=O)c4CO)ccnc3[nH]2)CC1	30	576	5.13	0.24	3.50	0	0.14	0.98	0.79	STRONG
EGFR	afatinib (anchor)	CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1	—	486	4.39	0.46	3.28	1	1.00	0.97	1.07	STRONG
EGFR	d0296	Fc1cccc(COc2ccc(Nc3ncnc4ccc(-c5ccc(N6CCN(CCBr)CC6)cn5)cc34)cc2Cl)c1	68	648	7.32	0.17	2.71	0	0.28	0.97	1.02	STRONG
EGFR	d0309	CN1CCN(C/C=C/C(=O)Nc2cc3c(Nc4ccc5c(cnn5Cc5ccccc5)c4)ncnc3cc2OCCS)CC1	37	609	4.82	0.15	3.03	0	0.39	0.97	0.99	STRONG
EGFR	d0319	CC=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCNC(=O)Cn1c(N(C)C)nc2ccccc21	27	617	5.29	0.13	3.00	0	0.49	0.94	1.04	STRONG
EGFR	d0335	O=C(/C=C/CN1CCOCC1)Nc1cc2c(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)ncnc2cc1OCO	19	594	4.90	0.16	2.89	0	0.49	0.98	0.96	STRONG
EGFR	d0336	Cc1ccc(Nc2ncnc3cc(OCCNC(=O)/C=C/CN(C)C)c(NC(=O)C=CF)cc23)cc1Cl	19	527	4.37	0.25	3.02	0	0.58	0.96	1.05	STRONG
JAK1	tofacitinib (anchor)	C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12	—	312	1.54	0.93	3.67	1	1.00	0.96	1.41	STRONG
JAK1	d0567	CC(C)(CCl)OC(=O)N1CCC(CC#N)(n2nc(Nc3ccc(S(=O)(=O)NC4CC4)cc3)c3c(=O)[nH]ccc32)CC1	37	602	3.77	0.31	3.56	0	0.22	0.95	1.42	STRONG
JAK1	d0572	CCC[C@@H](C(=O)Nc1cccc2c(-c3nc(Nc4cccc(S(C)(=O)=O)c4F)ncc3C)c[nH]c12)N1CCN(C)CC1	32	594	4.57	0.26	3.52	0	0.17	0.97	1.09	STRONG
JAK1	d0586	N#CCC1(n2nc(Nc3ccc(S(=O)(=O)NC4CC4)cc3)c3c(=O)[nH]ccc32)CCN(C(=O)CS)CC1	23	542	2.07	0.32	3.43	0	0.24	0.96	1.32	STRONG
JAK1	d0587	CC(O)(CS)c1cc(Nc2nn([C@H]3CCCC[C@@H]3C#N)c3cc[nH]c(=O)c23)ccc1Cl	23	458	4.51	0.42	4.33	1	0.21	0.96	1.42	STRONG
JAK1	d0590	CC(C)(COCF)c1ccc(Nc2nn([C@H]3COCC[C@@H]3C#N)c3cc[nH]c(=O)c23)cc1	22	439	3.79	0.58	4.18	1	0.19	0.96	1.32	STRONG
JAK2	tofacitinib (anchor)	C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12	—	312	1.54	0.93	3.67	1	1.00	0.97	1.11	STRONG
JAK2	d0633	Cn1cc(Nc2ncc(C3=CCN(C(=O)C4CC4)C=C3)cc2F)c(OCP)n1	100	401	3.06	0.75	4.05	1	0.15	0.72	8.66	WEAK
JAK2	d0634	O=C(Nc1nc2cccc(-c3ccc(OCC4CCN(CP)CC4)cc3)n2n1)C1CC1	83	437	3.67	0.57	3.14	1	0.15	0.90	2.16	MODERATE
JAK2	d0635	N#CCC1(n2cc(-c3ccnc(Nc4ccc5c(c4)CCC(=O)NO5)n3)cn2)CN([C@H]2CC[C@H](C(=O)OCS)CC2)C1	73	589	3.35	0.20	3.62	0	0.17	0.94	1.30	STRONG
JAK2	d0636	CN1CCN(c2ccc(Nc3nn(C4(CCP)CCN(C(=O)OC(C)(C)C)CC4)c4cc[nH]c(=O)c34)cc2)CC1	70	568	4.21	0.43	3.81	0	0.18	0.81	3.27	MODERATE
JAK2	d0637	CN1CCN(c2cc(Nc3cc(CF)[nH]n3)nc(-n3cnc4ccncc43)n2)CC1	63	408	1.90	0.52	3.09	1	0.13	0.94	1.65	STRONG
JAK3	tofacitinib (anchor)	C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12	—	312	1.54	0.93	3.67	1	1.00	0.97	1.06	STRONG
JAK3	d0722	CC=CC(=O)N1CCN(c2ccc(C(F)(F)F)c(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)n2)CC1	100	509	3.37	0.42	2.96	0	0.15	0.98	0.91	STRONG
JAK3	d0735	CC=CC(=O)N1CCCC12CCN(c1ncnc3[nH]ccc13)C2	39	311	2.11	0.86	4.01	1	0.29	0.98	1.00	STRONG
JAK3	d0761	O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1nc(N2CCN(CCBr)CC2)ccc1C(F)(F)F	17	548	3.67	0.38	2.91	0	0.12	0.98	0.90	STRONG
JAK3	d0767	O=C(NCCCl)c1ccc(-c2cccn3nc(Nc4ccc(CN5CCOCC5)cc4)nc23)cc1	15	491	3.94	0.36	2.48	1	0.12	0.97	1.01	STRONG
JAK3	d0776	CN(c1ccccc1CNc1nc(-c2cc(F)c(O)cc2CC(F)(F)F)cc2[nH]nc(C(=O)NCN)c12)S(C)(=O)=O	11	596	3.23	0.15	3.40	0	0.13	0.97	0.93	STRONG
TYK2	deucravacitinib (anchor)	[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC	—	425	1.73	0.52	3.73	1	1.00	—	—	—
TYK2	d1215	NC(=O)c1cnc2[nH]ccc2c1NC1CCN(CCOCCl)CC1	96	352	1.75	0.52	2.75	1	0.17	0.94	1.78	MODERATE
TYK2	d1234	COc1c(Nc2cc(Nc3ccc(S(=O)(=O)N4CCOCC4)cn3)ncc2C(=O)NCF)cccc1-c1ncn(C)n1	45	598	2.45	0.23	3.26	0	0.45	0.96	1.37	STRONG
TYK2	d1247	COc1c(Nc2cc(Nc3ccn(C)n3)ncc2C(=O)CCF)cccc1-c1ncn(C)n1	33	450	3.65	0.37	3.21	1	0.46	0.94	1.58	STRONG
TYK2	d1266	O=C(Nc1nc2cccc(-c3ccc(N4CCN(CS)CC4)cc3)c2[nH]1)C1CC1	17	408	3.59	0.57	2.59	1	0.24	0.95	1.70	MODERATE
TYK2	d1270	CS(=O)(=O)N1CC(CC#N)(n2ccc(-c3nc(-c4cnn(CBr)c4)cc4ncccc34)n2)C1	12	527	2.59	0.35	3.51	0	0.11	0.95	1.66	STRONG
CDK4	palbociclib (anchor)	CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O	—	448	2.97	0.58	2.87	1	1.00	0.95	0.87	STRONG
CDK4	d0161	CC1CN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC(CO)N1	100	460	2.79	0.41	3.83	1	0.39	0.93	0.86	STRONG
CDK4	d0163	ONc1nccc2c3cnc(Nc4ccc(N5CCC(N6CCNCC6)CC5)cn4)nc3n(C3CCCC3)c12	69	529	3.91	0.27	3.21	0	0.55	0.94	0.86	STRONG
CDK4	d0164	OOC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	66	447	4.09	0.35	3.04	1	0.38	0.95	0.86	STRONG
CDK4	d0171	SNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1	47	462	4.03	0.38	3.11	1	0.36	0.94	0.86	STRONG
CDK4	d0173	CCC(CCBr)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nc3)nc21	46	495	4.26	0.37	3.48	1	0.28	0.95	0.85	STRONG
CDK6	palbociclib (anchor)	CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O	—	448	2.97	0.58	2.87	1	1.00	0.96	0.82	STRONG
CDK6	d0231	CN(CF)C1CCN(Cc2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1	95	489	5.06	0.36	3.04	0	0.36	0.95	0.82	STRONG
CDK6	d0232	CCC(CCBr)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)cn3)nc21	94	495	4.26	0.37	3.54	1	0.42	0.96	0.82	STRONG
CDK6	d0237	CCC(CCO)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)cn3)nc21	69	433	2.86	0.41	3.45	1	0.44	0.96	0.82	STRONG
CDK6	d0242	C[C@@H](CCBr)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)cn3)nc21	59	481	3.87	0.40	3.46	1	0.43	0.96	0.82	STRONG
CDK6	d0243	CCS(=O)(=O)CCN1CCC(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1	58	534	4.85	0.34	3.01	0	0.39	0.95	0.82	STRONG
PARP1	talazoparib (anchor)	Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1	—	380	2.63	0.56	3.74	1	1.00	0.98	0.92	STRONG
PARP1	d1001	CC(C)(CP)N1CCC(c2nc3c(C(N)=O)cc(F)cc3[nH]2)CC1	31	350	2.63	0.83	3.52	1	0.17	0.97	0.91	STRONG
PARP1	d1002	NC(=O)c1cccc2[nH]c(C(=O)N3CCN(C(=O)CBr)CC3)nc12	31	394	0.34	0.73	2.49	1	0.10	0.95	1.02	STRONG
PARP1	d1003	NCc1cc2ncc(CN3CCN(c4cc(F)c(C(=O)NC5CC5)cn4)CC3)cc2[nH]c1=O	31	452	1.13	0.51	2.77	1	0.15	0.96	1.18	STRONG
PARP1	d1004	CNC(=O)c1ccc(N2CCN(Cc3cnc4cc(CCN)c(=O)[nH]c4c3)CC2)c(C(F)F)n1	30	472	1.44	0.48	2.95	1	0.15	0.98	0.97	STRONG
PARP1	d1005	O=C(c1ccc(CCl)cc1)C1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1	30	518	5.13	0.28	2.54	0	0.19	0.98	0.88	STRONG
PARP2	olaparib (anchor)	O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1	—	434	2.35	0.68	2.37	1	1.00	0.98	0.81	STRONG
PARP2	d1048	O=C(c1cc(Cn2c(=O)[nH]c(=O)c3ccccc32)ccc1F)N1CCN(CP)CC1	84	428	1.47	0.64	2.94	1	0.46	0.98	0.81	STRONG
PARP2	d1049	CC(C)(CN)OC(=O)N1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CC1	80	498	1.51	0.55	2.63	1	0.40	0.97	0.80	STRONG
PARP2	d1050	CCC(C)(C)OC(=O)N1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CC1	76	497	2.96	0.58	2.56	1	0.40	0.97	0.81	STRONG
PARP2	d1062	NCN1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CC1	56	411	0.55	0.65	2.42	1	0.46	0.98	0.80	STRONG
PARP2	d1060	CC(C)(CP)OC(=O)N1CCN(C(=O)c2cc(Cn3c(=O)[nH]c(=O)c4ccccc43)ccc2F)CC1	59	514	2.43	0.53	3.21	0	0.40	0.97	0.81	STRONG
PIK3CA	alpelisib (anchor)	Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1	—	441	3.84	0.75	3.33	1	1.00	0.98	0.87	STRONG
PIK3CA	d1130	CCOc1ccc(-c2cc(O[C@H]3CCCN(C(=O)C4CCOCC4)C3)c3ncnc(C)c3c2)cn1	50	477	4.20	0.53	3.25	1	0.19	0.97	0.86	STRONG
PIK3CA	d1141	CCOc1ncc(-c2cc3c(C)nc(N)nc3n(C3CCCC3)c2=O)cn1	39	366	2.65	0.76	2.72	1	0.19	0.98	0.85	STRONG
PIK3CA	d1144	CCOc1ncc(N2CCc3ncnc(O[C@H]4CCN(C(=O)c5ccc(N)nc5)C4)c3C2)cc1C(F)F	36	512	3.04	0.51	3.60	0	0.15	0.97	0.86	STRONG
PIK3CA	d1147	Cc1nc(N)nc2c1cc(-c1ccc(OCN)nc1)c(=O)n2C1CCCC1	36	366	2.15	0.68	2.77	1	0.21	0.98	0.86	STRONG
PIK3CA	d1150	CCNc1ncc(-c2cc3c(C)nc(N)nc3n(C3CCCC3)c2=O)cn1	32	365	2.69	0.73	2.71	1	0.20	0.98	0.85	STRONG
F11	asundexian (anchor)	CC[C@@H](C(=O)Nc1ccc(C(N)=O)c(F)c1)n1cc(OC)c(-c2cc(Cl)ccc2-n2cc(C(F)(F)F)nn2)cc1=O	—	593	4.60	0.29	3.55	1	1.00	0.97	0.85	STRONG
F11	d0390	O=C(Nc1ccc(-c2cnc(C3(O)CCc4cc(-c5cc(Cl)ccc5-n5cnnn5)c[n+]([O-])c43)[nH]2)cc1)OCP	76	577	3.57	0.16	4.37	0	0.20	0.98	0.84	STRONG
F11	d0393	O=C1C=C(c2c(-n3cnnn3)ccc(Cl)c2F)C[C@H]2CC[C@@H](c3ncc(-c4ccc(NCO)nc4F)[nH]3)N12	63	540	3.26	0.25	4.37	0	0.15	0.98	0.84	STRONG
F11	d0408	COc1cn(C(CCOCF)C(=O)Nc2ccc(C(=O)O)cc2)c(=O)cc1-c1cc(Cl)ccc1C#N	42	514	4.26	0.39	3.35	0	0.41	0.98	0.84	STRONG
F11	d0412	CCOC(=O)Nc1ccc(-c2cnc([C@@H]3CC[C@@H]4CC(c5c(-n6cnnn6)ccc(Cl)c5F)=CC(=O)N43)[nH]2)cc1	38	563	4.93	0.34	3.98	0	0.19	0.98	0.84	STRONG
F11	d0417	CCOC(=O)Nc1ccc(-c2cnc(C3(O)CCc4cc(-c5cc(Cl)ccc5-n5cnnn5)c[n+]([O-])c43)[nH]2)cc1	33	559	3.76	0.21	3.90	0	0.22	0.98	0.83	STRONG
